State,Year,Total Crimes,Murder,Rape,Robbery,Theft,Riots
Nagaland,2021,1730,26,35,19,813,10
Nagaland,2022,1800,25,35,20,850,10
Odisha,2019,71001,1368,1883,768,35264,656
Odisha,2020,68370,1427,2087,857,36172,642
Odisha,2021,64985,1508,1744,771,33188,635
Odisha,2022,72000,1400,1900,800,34000,650
Punjab,2019,76588,852,1429,843,35518,508
Punjab,2020,77752,882,1354,834,38530,474
Punjab,2021,73639,818,1228,805,38058,478
Punjab,2022,74000,900,1300,850,36000,500
Rajasthan,2019,558091,2170,5448,2674,298406,1801
Rajasthan,2020,587653,2245,5508,2427,276818,1708
Rajasthan,2021,532690,1896,6035,2583,273883,1854
Rajasthan,2022,590000,2100,6000,2500,300000,1800
Sikkim,2019,828,15,20,9,367,5
Sikkim,2020,988,16,19,9,377,4
Sikkim,2021,851,13,19,10,388,4
Sikkim,2022,900,15,20,10,400,5
Tamil Nadu,2019,194654,1595,1285,1619,88289,930
Tamil Nadu,2020,184006,1689,1438,1626,104977,876
Tamil Nadu,2021,205254,1528,1316,1481,101219,844
Tamil Nadu,2022,200000,1600,1400,1500,98000,900
Telangana,2019,137819,1089,1296,1159,73275,711
Telangana,2020,151362,946,1224,1132,71455,679
Telangana,2021,160051,928,1197,1058,78928,697
Telangana,2022,150000,1000,1200,1100,72000,650
Tripura,2019,4017,67,93,50,2148,38
Tripura,2020,4065,63,91,51,2037,38
Tripura,2021,4305,64,93,54,2030,41
Tripura,2022,4000,70,90,50,2000,40
Uttar Pradesh,2019,438645,2916,2741,2628,179179,2039
Uttar Pradesh,2020,439887,2823,3026,2798,193386,1844
Uttar Pradesh,2021,373497,2773,2888,2525,206430,2159
Uttar Pradesh,2022,400000,3000,3000,2800,190000,2000
Uttarakhand,2019,22155,163,429,206,9129,125
Uttarakhand,2020,20077,177,418,190,9916,114
Uttarakhand,2021,20145,181,384,184,10542,126
Uttarakhand,2022,21000,180,400,200,10000,120
West Bengal,2019,170867,2081,2102,1566,73739,896
West Bengal,2020,170151,1908,2290,1458,67821,949
West Bengal,2021,151485,1997,2175,1569,81615,873
West Bengal,2022,160000,2000,2300,1500,75000,900
